old,new
Animals\Chicken\chicken_b_eat.png,Animals\Chicken\chicken_eat_b.png
Animals\Chicken\chicken_b_idle01.png,Animals\Chicken\chicken_idle01_b.png
Animals\Chicken\chicken_b_idle02.png,Animals\Chicken\chicken_idle02_b.png
Animals\Chicken\chicken_b_sleep.png,Animals\Chicken\chicken_sleep_b.png
Animals\Chicken\chicken_b_squat.png,Animals\Chicken\chicken_squat_b.png
Animals\Chicken\chicken_b_squat_idle.png,Animals\Chicken\chicken_squat_idle_b.png
Animals\Chicken\chicken_b_walk.png,Animals\Chicken\chicken_walk_b.png
Animals\Chicken\chicken_f_eat.png,Animals\Chicken\chicken_eat_f.png
Animals\Chicken\chicken_f_idle01.png,Animals\Chicken\chicken_idle01_f.png
Animals\Chicken\chicken_f_idle02.png,Animals\Chicken\chicken_idle02_f.png
Animals\Chicken\chicken_f_sleep.png,Animals\Chicken\chicken_sleep_f.png
Animals\Chicken\chicken_f_squat.png,Animals\Chicken\chicken_squat_f.png
Animals\Chicken\chicken_f_squat_idle.png,Animals\Chicken\chicken_squat_idle_f.png
Animals\Chicken\chicken_f_walk.png,Animals\Chicken\chicken_walk_f.png
Animals\Chicken\chicken_l_eat.png,Animals\Chicken\chicken_eat_l.png
Animals\Chicken\chicken_l_idle01.png,Animals\Chicken\chicken_idle01_l.png
Animals\Chicken\chicken_l_idle02.png,Animals\Chicken\chicken_idle02_l.png
Animals\Chicken\chicken_l_sleep.png,Animals\Chicken\chicken_sleep_l.png
Animals\Chicken\chicken_l_squat.png,Animals\Chicken\chicken_squat_l.png
Animals\Chicken\chicken_l_squat_idle.png,Animals\Chicken\chicken_squat_idle_l.png
Animals\Chicken\chicken_l_walk.png,Animals\Chicken\chicken_walk_l.png
