old,new
Animals\Chick\chick_B_walk.png,Animals\Chick\chick_walk_b.png
Animals\Chick\chick_F_walk.png,Animals\Chick\chick_walk_f.png
Animals\Chick\chick_L_walk.png,Animals\Chick\chick_walk_l.png
Animals\Chick\eat_chick_back.png,Animals\Chick\eat_chick_b.png
Animals\Chick\eat_chick_forward.png,Animals\Chick\eat_chick_f.png
Animals\Chick\eat_chick_left.png,Animals\Chick\eat_chick_l.png
Animals\Chick\idle_1_chick_back.png,Animals\Chick\idle_1_chick_b.png
Animals\Chick\idle_1_chick_forward.png,Animals\Chick\idle_1_chick_f.png
Animals\Chick\idle_1_chick_left.png,Animals\Chick\idle_1_chick_l.png
Animals\Chick\idle_2_chick_back.png,Animals\Chick\idle_2_chick_b.png
Animals\Chick\idle_2_chick_forward.png,Animals\Chick\idle_2_chick_f.png
Animals\Chick\idle_2_chick_left.png,Animals\Chick\idle_2_chick_l.png
Animals\Chick\sleep_chick_back.png,Animals\Chick\sleep_chick_b.png
Animals\Chick\sleep_chick_forward.png,Animals\Chick\sleep_chick_f.png
Animals\Chick\sleep_chick_left.png,Animals\Chick\sleep_chick_l.png
Animals\Chick\squat_chick_back.png,Animals\Chick\squat_chick_b.png
Animals\Chick\squat_chick_forward.png,Animals\Chick\squat_chick_f.png
Animals\Chick\squat_chick_left.png,Animals\Chick\squat_chick_l.png
Animals\Chick\squat_idle_chick_back.png,Animals\Chick\squat_idle_chick_b.png
Animals\Chick\squat_idle_chick_forward.png,Animals\Chick\squat_idle_chick_f.png
Animals\Chick\squat_idle_chick_left.png,Animals\Chick\squat_idle_chick_l.png
Animals\Chick\walk_chick_back.png,Animals\Chick\walk_chick_b.png
Animals\Chick\walk_chick_forward.png,Animals\Chick\walk_chick_f.png
Animals\Chick\walk_chick_left.png,Animals\Chick\walk_chick_l.png
Characters\ax_girl_B.png,Characters\ax_girl_b.png
Characters\ax_girl_F.png,Characters\ax_girl_f.png
Characters\ax_girl_L.png,Characters\ax_girl_l.png
Characters\ax_girl_R.png,Characters\ax_girl_r.png
Characters\ideal_girl_B.png,Characters\ideal_girl_b.png
Characters\ideal_girl_F.png,Characters\ideal_girl_f.png
Characters\ideal_girl_L.png,Characters\ideal_girl_l.png
Characters\ideal_girl_R.png,Characters\ideal_girl_r.png
Characters\kettle_girl_B.png,Characters\kettle_girl_b.png
Characters\kettle_girl_F.png,Characters\kettle_girl_f.png
Characters\kettle_girl_L.png,Characters\kettle_girl_l.png
Characters\kettle_girl_R.png,Characters\kettle_girl_r.png
Characters\pickaxe_girl_B.png,Characters\pickaxe_girl_b.png
Characters\pickaxe_girl_F.png,Characters\pickaxe_girl_f.png
Characters\pickaxe_girl_L.png,Characters\pickaxe_girl_l.png
Characters\pickaxe_girl_R.png,Characters\pickaxe_girl_r.png
Characters\run_girl_B.png,Characters\run_girl_b.png
Characters\run_girl_F.png,Characters\run_girl_f.png
Characters\run_girl_L.png,Characters\run_girl_l.png
Characters\run_girl_R.png,Characters\run_girl_r.png
Characters\walk_girl_B.png,Characters\walk_girl_b.png
Characters\walk_girl_F.png,Characters\walk_girl_f.png
Characters\walk_girl_L.png,Characters\walk_girl_l.png
Characters\walk_girl_R.png,Characters\walk_girl_r.png
