old,new
Animals\Chick\chick_eat_b.png,Animals\Chicken\chicken_eat_b.png
Animals\Chick\chick_eat_f.png,Animals\Chicken\chicken_eat_f.png
Animals\Chick\chick_eat_l.png,Animals\Chicken\chicken_eat_l.png
Animals\Chick\chick_idle_1_b.png,Animals\Chicken\chicken_idle01_b.png
Animals\Chick\chick_idle_1_f.png,Animals\Chicken\chicken_idle01_f.png
Animals\Chick\chick_idle_1_l.png,Animals\Chicken\chicken_idle01_l.png
Animals\Chick\chick_idle_2_b.png,Animals\Chicken\chicken_idle02_b.png
Animals\Chick\chick_idle_2_f.png,Animals\Chicken\chicken_idle02_f.png
Animals\Chick\chick_idle_2_l.png,Animals\Chicken\chicken_idle02_l.png
Animals\Chick\chick_sleep_b.png,Animals\Chicken\chicken_sleep_b.png
Animals\Chick\chick_sleep_f.png,Animals\Chicken\chicken_sleep_f.png
Animals\Chick\chick_sleep_l.png,Animals\Chicken\chicken_sleep_l.png
Animals\Chick\chick_squat_b.png,Animals\Chicken\chicken_squat_b.png
Animals\Chick\chick_squat_f.png,Animals\Chicken\chicken_squat_f.png
Animals\Chick\chick_squat_idle_b.png,Animals\Chicken\chicken_squat_idle_b.png
Animals\Chick\chick_squat_idle_f.png,Animals\Chicken\chicken_squat_idle_f.png
Animals\Chick\chick_squat_idle_l.png,Animals\Chicken\chicken_squat_idle_l.png
Animals\Chick\chick_squat_l.png,Animals\Chicken\chicken_squat_l.png
Animals\Chick\chick_walk_b.png,Animals\Chicken\chicken_walk_b.png
Animals\Chick\chick_walk_f.png,Animals\Chicken\chicken_walk_f.png
Animals\Chick\chick_walk_l.png,Animals\Chicken\chicken_walk_l.png
