old,new
Animals\Chick\eat_chick_b.png,Animals\Chick\chick_eat_b.png
Animals\Chick\eat_chick_f.png,Animals\Chick\chick_eat_f.png
Animals\Chick\eat_chick_l.png,Animals\Chick\chick_eat_l.png
Animals\Chick\idle_1_chick_b.png,Animals\Chick\chick_idle_1_b.png
Animals\Chick\idle_1_chick_f.png,Animals\Chick\chick_idle_1_f.png
Animals\Chick\idle_1_chick_l.png,Animals\Chick\chick_idle_1_l.png
Animals\Chick\idle_2_chick_b.png,Animals\Chick\chick_idle_2_b.png
Animals\Chick\idle_2_chick_f.png,Animals\Chick\chick_idle_2_f.png
Animals\Chick\idle_2_chick_l.png,Animals\Chick\chick_idle_2_l.png
Animals\Chick\sleep_chick_b.png,Animals\Chick\chick_sleep_b.png
Animals\Chick\sleep_chick_f.png,Animals\Chick\chick_sleep_f.png
Animals\Chick\sleep_chick_l.png,Animals\Chick\chick_sleep_l.png
Animals\Chick\squat_chick_b.png,Animals\Chick\chick_squat_b.png
Animals\Chick\squat_chick_f.png,Animals\Chick\chick_squat_f.png
Animals\Chick\squat_chick_l.png,Animals\Chick\chick_squat_l.png
Animals\Chick\squat_idle_chick_b.png,Animals\Chick\chick_squat_idle_b.png
Animals\Chick\squat_idle_chick_f.png,Animals\Chick\chick_squat_idle_f.png
Animals\Chick\squat_idle_chick_l.png,Animals\Chick\chick_squat_idle_l.png
Buildings\Doors and windows_Tiles.png,Buildings\doors_windows_tiles.png
Buildings\House_01.png,Buildings\house_01.png
Buildings\House_02.png,Buildings\house_02.png
Buildings\House_03.png,Buildings\house_03.png
Buildings\House_04.png,Buildings\house_04.png
Buildings\House_Wall_Tiles.png,Buildings\house_wall_tiles.png
Buildings\RoofA_Tiles.png,Buildings\roof_a_tiles.png
Buildings\RoofB_Tiles.png,Buildings\roof_b_tiles.png
Characters\ax_girl_b.png,Characters\girl_ax_b.png
Characters\ax_girl_f.png,Characters\girl_ax_f.png
Characters\ax_girl_l.png,Characters\girl_ax_l.png
Characters\ax_girl_r.png,Characters\girl_ax_r.png
