old,new
Buildings\doors_windows_tiles.png,Buildings\doors_windows.png
Buildings\house_wall_tiles.png,Buildings\house_wall.png
Buildings\roof_a_tiles.png,Buildings\roof_a.png
Buildings\roof_b_tiles.png,Buildings\roof_b.png
Crops\berry_crop.png,Crops\berry.png
Crops\cabbage_crop.png,Crops\cabbage.png
Crops\corn_crop.png,Crops\corn.png
Crops\onion_crop.png,Crops\onion.png
Crops\potato_crop.png,Crops\potato.png
Crops\pumpkin_crop.png,Crops\pumpkin.png
Crops\radish_crop.png,Crops\radish.png
Crops\rice_crop.png,Crops\rice.png
Terrain\Object\bridge_tiles.png,Terrain\Object\bridge.png
Terrain\Object\fence_tiles.png,Terrain\Object\fence.png
Terrain\Object\other_tiles.png,Terrain\Object\other.png
Terrain\Tilesets\Grass\grass_tiles.png,Terrain\Tilesets\Grass\grass.png
Terrain\Tilesets\Soil\soil_tiles.png,Terrain\Tilesets\Soil\soil.png
Terrain\Tilesets\Water\water_tiles.png,Terrain\Tilesets\Water\water.png
